geocode,county,state,diversity_index2010,diversity_index2020,di_change,eth_white_nh_pct2010,eth_black_nh_pct2010,eth_hispanic_pct2010,eth_am_indian_nh_pct2010,eth_asian_nh_pct2010,eth_pac_isl_nh_pct2010,eth_other_nh_pct2010,eth_mult_nh_pct2010,eth_white_nh_pct2020,eth_black_nh_pct2020,eth_hispanic_pct2020,eth_am_indian_nh_pct2020,eth_asian_nh_pct2020,eth_pac_isl_nh_pct2020,eth_other_nh_pct2020,eth_mult_nh_pct2020
37001,Alamance,NC,0.5002358932959632,0.5817358407260553,0.08149994743009215,0.6730452388987038,0.18517048123813115,0.11009653876438322,0.0035862926864772943,0.011949897770808108,3.639226895871793e-4,0.0013961397727799063,0.014391488179129365,0.5978881661464865,0.1957529971122714,0.14411224221917568,0.0034069363824636117,0.016398798238193856,5.017063850888195e-4,0.004445351923693959,0.03749380159262608
37003,Alexander,NC,0.22354446216455104,0.2748878043129118,0.05134334214836078,0.8782999085972364,0.05443841066724017,0.043039948384321736,0.002258185923974407,0.00959729017689123,2.9571482337760094e-4,6.18312812516802e-4,0.011452228614441637,0.8476841180990012,0.052656129952804304,0.05037866315442871,0.0030457688508396443,0.010701350016463615,2.7439359016573373e-5,0.00227746679837559,0.03322906376907035
37005,Alleghany,NC,0.21006645087627773,0.27357478131490165,0.06350833043862392,0.8840878529807261,0.011922904527117884,0.090004482294935,0.0016136261766024204,0.004751232631107127,1.7929179740026893e-4,8.964589870013447e-5,0.007350963693411027,0.8436811168258633,0.009459955914768553,0.11829537105069801,0.0032145481263776633,0.0013776634827332844,5.510653930933138e-4,3.673769287288758e-4,0.02305290227773696
37007,Anson,NC,0.5549249144620587,0.5685508740051933,0.013625959543134614,0.45806738904556926,0.4838206917025382,0.03013210627875909,0.005492058779872347,0.010427489980703577,1.4843402107763098e-4,0.0010019296422740093,0.010909900549205879,0.4802992518703242,0.44606665155293584,0.030151892994785764,0.004035366130129223,0.010020403536613013,1.813647698934482e-4,0.0017229653139877578,0.027522103831330764
37009,Ashe,NC,0.1293489835373326,0.1786179552846232,0.04926897174729061,0.9317840255122612,0.005425021076939995,0.04805542318829955,0.002052710677761079,0.0038488325208020234,1.8327773908581065e-4,1.8327773908581065e-4,0.008467431545764452,0.9040900026338563,0.00470331489633894,0.057154682620310794,0.0018060729201941528,0.0038379049554125746,4.515182300485382e-4,0.0016179403243405952,0.026338563419498064
37011,Avery,NC,0.18516746060562284,0.23234234096593043,0.04717488036030759,0.9006574141709277,0.0396696072371748,0.04478282856661235,0.0037084901949766816,0.003146597741192336,2.809462268921728e-4,0.0010675956621902568,0.006686520200033713,0.873244973604403,0.036448388183758285,0.055430753678535324,0.003257328990228013,0.0031450073009098058,5.616084465910367e-5,0.0024710771650005617,0.025946310232505897
37013,Beaufort,NC,0.49054826174046773,0.5067713574703687,0.016223095729900994,0.6638539332900605,0.2534600808224628,0.06629117025063339,0.0024288615758286396,0.003308276973973492,4.187692372118344e-5,8.375384744236688e-4,0.009778261688896334,0.6591194123443519,0.2283212398100869,0.0768834542685658,0.002015587207739855,0.003672847800770402,3.5832661470930756e-4,0.00273224043715847,0.026896891516617397
37015,Bertie,NC,0.4913234844476745,0.5213980200178618,0.030074535570187355,0.34738276477774643,0.6226858377971995,0.012545813363405696,0.004134949722770416,0.004839770698242646,0,2.81928390188892e-4,0.008128935250446386,0.3511765361882458,0.5951823352291736,0.01840080294412847,0.0031783205085312814,0.00351288056206089,0,0.00273224043715847,0.025816884130701462
37017,Bladen,NC,0.5751545707179173,0.6021429021685596,0.026988331450642278,0.5468030690537085,0.34674623472577437,0.0710997442455243,0.020233020744529696,0.001903949985791418,1.4208581983518045e-4,8.240977550440466e-4,0.012247797669792554,0.5346889144092414,0.3210497872052962,0.08599608187529555,0.023677632912247518,0.001587516044045126,2.702154968587449e-4,0.0022630547861919883,0.030466797270823482
37019,Brunswick,NC,0.3312542734923235,0.3326045179389835,0.0013502444466599872,0.8081280077445058,0.11281659856093679,0.0516517578724949,0.006069011737766567,0.005212648118327112,3.071739069728477e-4,0.0011914624270461971,0.01462333963194981,0.8099610075131864,0.08334003935826999,0.054282223669097907,0.005435538030477054,0.006510940574864843,5.486747675447902e-4,0.0026775328656185758,0.037244043220940354
